1;Hellspawned;Hellspawned
2;Medic/Fixer;Medic
3;Surgeon/Doc;Surgeon
4;Doctor/Mad Scientist;Doctor
5;Celebrity/Bling;Celebrity
6;Sensation/Mr. Big/Ms. Big;Sensation
7;Superstar/Midas Touch;Superstar
8;Tough/Stoic;Tough
9;Indestructible/Hard Case;Indestructable
10;Adamant/Ironman/Ironwoman;Adamant
11;Unbreakable;Unbreakable
12;Advisor/Comrade;Advisor
13;Guide/Drill Instructor;Guide
14;Paragon/Svengali;Paragon
15;The Unwavering/Punch Drunk;UnwaveringFocus
16;The Unyielding/Unbroken;UnyieldingWill
17;The Unbroken Spirit;UnbrokenSpirit
18;Restrained/Slacker;Restrained
19;Entangled/Sleepy;Entangled
20;Imprisoned/Dazed and Confused;Imprisoned
21;Protector of Innocents/Soldier;Level10
22;Keeper of Peace/Insider;Level20
23;Defender of Truth/Wiseguy/Wisegal;Level30
24;Justice Incarnate/Captain;Level40
25;Hero of the City/Made;Level50
26;Tourist/Visitor;Tourist
27;Collector/Native;Collector
28;Explorer/Obsessed;Explorer
29;Pathfinder;Pathfinder
30;Bonecrusher;Bonecrusher
31;Gearsmasher;Gearsmasher
32;Clockstopper;Clockstopper
33;Gravedigger;Gravedigger
34;The Silver Bullet;SilverBullet
35;The Slayer;Slayer
37;Banisher;Banisher
38;Keeper of Secrets;KeeperOfSecrets
39;Isolator;Quarantine
40;Soul Binder;SoulBinder
41;Demon Slayer;DemonSlayer
42;Infiltrator;Infiltrator
43;Protectorate/Devourer of Earth;Protectorate
44;The Solution;TheSolution
45;Untouchable;Untouchable
46;Tank Buster;Blitzkrieg
47;Unveiler;Unveiler
48;Weatherman/Weathergirl;Weatherman
49;Warden/Cruel Warden;Warden
50;Zookeeper;Zookeeper
51;Finder;Finder
52;Privateer;Privateer
53;Regenerator;Regenerator
54;Tracer;Tracer
55;Legionnaire;Legionnaire
56;Illusionist;Illusionist
57;Dimensional Warder;DimensionalWarder
58;Statesman's Pal/Praetoria's Bane;StatesmansPal
59;Monkeywrencher;Monkeywrencher
60;Master of Olympus/Mistress of Olympus;MasterOfOlympus
61;Positron's Ally/Positron's Betrayer;PositronTF
62;Synapse's Cohort/Synapse's Betrayer;SynapseTF
63;Sister Psyche's Comrade/Sister Psyche's Betrayer;SisterPsycheTF
64;Citadel's Assistant/Citadel's Betrayer;BastionTF
65;Manticore's Associate/Manticore's Betrayer;ManticoreTF
66;Numina's Compatriot/Numina's Betrayer;NuminaTF
67;Transmogrified;TerraVoltaTR
68;Liberator/Destroyer of Earth;EdenTR
69;Charmer;SewerTR
70;Transcendent;HollowsTR
71;Negotiator;SL2Mission
72;Spelunker;SL2Point5Mission
73;Plague Stopper/Deadly Virus;SL3Mission
74;Spirit Warrior;SL4MissionA
75;Pwnz;SL4MissionB
76;Redeemer/Conqueror;SL5MissionA
77;Mystical Savior/Mystical Adept;SL5MissionB
78;Corrupter;SL6MissionA
79;War Wall Defender/Saboteur;SL6MissionB
80;The Doctor's Ally;SL7MissionA
81;Frontline;SL7MissionB
82;Emancipator;SL8MissionA
83;Meteorologist;SL8MissionB
84;Bodyguard;SL9MissionA
85;Agent;SL9MissionB
86;Undefeated;AtlasParkTour1
87;Silent Sentinel;AtlasParkTour2
88;Hero Corps Insider/Hero Corps Infiltrator;AtlasParkTour3
89;Patriot/International Spy;AtlasParkTour4
90;Top Dog;AtlasParkTour5
91;Bird Watcher;GalaxyCityTour1
92;Blue Shield;GalaxyCityTour2
93;Brawler;GalaxyCityTour3
94;Tank;GalaxyCityTour4
95;Land Locked;GalaxyCityTour5
96;Summoned;KingsRowTour1
97;Upgraded;KingsRowTour2
98;Mystic King/Mystic Queen;KingsRowTour3
99;Keen Sighted;KingsRowTour4
100;Smokey;KingsRowTour5
101;Territorial;PerezParkTour1
102;Avatar;PerezParkTour2
103;Around the Bendis;PerezParkTour3
104;Doc Whedon;PerezParkTour4
105;Justice Avenger/Social Climber;PerezParkTour5
106;Secret Admirer;SteelCanyonTour1
107;Hero Corps Recruit/Hero Corps Reject;SteelCanyonTour2
108;Nimble Mynx;SteelCanyonTour3
109;Bright Star;SteelCanyonTour4
110;Purifier/Defiler;SkywayCityTour1
111;Solace;SkywayCityTour2
112;Dauntless;SkywayCityTour3
113;Healing Node;SkywayCityTour4
114;Phalanxer;BoomtownTour1
115;Regal;BoomtownTour2
116;Vision of Despair;BoomtownTour3
117;Destined for Valhalla;BoomtownTour4
118;Undammed;FaultlineTour1
119;Newsman/Newsgirl;FaultlineTour2
120;Faultless Mystic;FaultlineTour3
121;Apex;FaultlineTour4
122;Crey Havoc;IndependancePortTour1
123;Valorous;IndependancePortTour2
124;Vigorous;IndependancePortTour3
125;Minotaur;TalosIslandTour1
126;Nature Lover/Eco-warrior;TalosIslandTour2
127;Whitecap;TalosIslandTour3
128;Dark Mystic;DarkAstoriaTour1
129;Seeker of the Unknown;DarkAstoriaTour2
130;Cairn Warder;DarkAstoriaTour3
131;Conjunction Junction;TerraVoltaTour1
132;Meltdown;TerraVoltaTour2
133;Nervous Dreck;TerraVoltaTour3
134;Foggy;FoundersFallsTour1
135;Chaotician;FoundersFallsTour2
136;Mystic;BrickstownTour1
137;Inmate;BrickstownTour2
138;Crey Watcher;CreysFolleyTour1
139;Burning the Midnight Oil;CreysFolleyTour2
140;Crey Fish;EdenTour1
141;Unspoiled;EdenTour2
142;Time Bandit;TheHiveTour1
143;Heart of the Hamidon;TheHiveTour2
144;Portal Parter;PeregrineIslandTour1
145;Ace;RiktiCrashSiteTour1
146;Head of the Hydra;AbandonedSewersTour1
148;Student;CitizenCrimeAct
149;Expert;MightForRightAct
150;Intellectual;PsychicFeedbackLoop
151;Scholar;WarOnDrugs
152;Just Said No to Superadine;Superadine
153;Disciple;HeroCorps
154;Historian;SpecialCouncil
155;Authority;FreedomPhalanx
156;Researcher;SpankyRabinowitz
157;Savant;RiktiWar
158;Scholastic;DimensionalBarrier
159;Academic;NemesisSeizesControl
160;Received the Atlas Medallion/Atlas Shrugged;AtlasSet
161;Freedom Phalanx Reserve Member/Freedom Phalanx Fallen;FreedomPhalanxSet
164;Vanguard;RiktiWarSet
165;Portal Jockey;DimensionalHopperSet
167;Archmage;MagusSet
168;Conspiracy Theorist;CreySet
172;Multidimensional;HydraDimension1
173;Shrouded/Shady;BlackShroudDimension1
174;Pupil;AtlasHistory
178;Received the Stalwart Medallion/Lost the Stalwart Medallion;StalwartMedallionUsed
179;Earned the Statesman Star/Denied the Statesman Star;StatesmanStarUsed
180;Awarded the Freedom Cross/Stripped of the Freedom Cross;FreedomCrossUsed
181;Unleasher;Unleasher
182;Freedom/Covert Operator;AtlasParkTour6
183;V.I.P./Destined One;DVDEdition
184;Hallow Spirit;HallowSpirit
185;Hunter;Hunter
186;Buster;Buster
187;Shifter;Shifter
188;Dead Head;DeadHead
189;Malleus;Malleus
190;Digger;Hollowing
191;Ghost Hunter;Ghostship
192;Parapsychologist;HollowsTour1
193;Seeker of Monsters;HollowsTour2
194;Geologist;HollowsTour3
195;Backwoodsman;HollowsTour4
196;Super Spy;StrigaTour1
197;Sea Dog;StrigaTour2
198;Vulcanologist;StrigaTour3
199;Gangland Fury;HollowsTour5
200;Knight Errant/Black Knight;ClockworkPaladinEventBadge
202;Burkholder's Bane;CouncilRobotBadge
203;Volcanic;Volcanic
204;Visionary;Visionary
205;Troll Task Force Member;TrollTaskForce
